"","x"
"1980-07-01",-96455
"1980-07-02",-661640
"1980-07-21",-1708370
"1980-07-22",-372000
"1980-07-29",-450817.499999998
"1980-07-30",-182070.000000002
"1980-09-22",41625.0000000004
"1980-09-23",-6945
"1980-09-25",-418695
"1980-09-26",-460245
"1980-09-29",-67729.9999999993
"1980-10-02",-93725
"1980-10-03",-387450
"1980-10-09",-617253
"1980-10-24",-10615
"1980-11-10",1397193.75
"1980-11-11",-237495
"1980-11-24",653120
"1980-12-04",526207.5
"1980-12-09",-516285
"1980-12-19",1296925
"1980-12-22",8132.00000000054
"1980-12-23",-85800
"1980-12-29",1235040
"1981-01-20",-224400
"1981-01-28",144292.5
"1981-02-09",3010290
"1981-02-19",880662.499999999
"1981-03-13",-248850
"1981-03-16",-1099570
"1981-03-17",1071480
"1981-03-18",965977.500000005
"1981-03-20",805340
"1981-03-23",-846820
"1981-04-07",-427895
"1981-05-19",1990686.4
"1981-06-04",-554182
"1981-06-15",2975707.5
"1981-06-18",264620
"1981-06-29",51240.0000000009
"1981-07-06",2529915
"1981-07-10",1195040
"1981-07-13",-360255
"1981-07-28",397300
"1981-08-06",1117200
"1981-08-11",1174860
"1981-08-13",298450
"1981-08-17",-23800.0000000002
"1981-08-18",913370
"1981-08-19",348374.999999998
"1981-08-21",-970477.500000002
"1981-09-15",-367357.5
"1981-10-05",-822465
"1981-10-09",1613576
"1981-10-12",1578075
"1981-10-30",-360567.2
"1981-11-03",-382687.5
"1981-11-16",-530612
"1981-11-23",-79042.5
"1981-12-02",-154335
"1981-12-04",2197830
"1981-12-08",-210585.000000002
"1981-12-11",139920.000000003
"1981-12-18",2409890.8
"1981-12-23",441315.000000001
"1981-12-28",3115957.5
"1982-01-06",1656580
"1982-01-14",-495579.999999997
"1982-01-18",1121507
"1982-02-04",-361555.000000001
"1982-02-11",876128.000000001
"1982-02-22",-1210457.5
"1982-03-05",-785880
"1982-03-10",1293516.4
"1982-03-17",-706875
"1982-03-22",-260972
"1982-04-01",-133860
"1982-04-05",2259160
"1982-04-12",571949.999999999
"1982-04-23",211402.5
"1982-04-28",-554730
"1982-04-29",314903.749999997
"1982-05-06",-34542.4999999986
"1982-05-26",142250
"1982-06-11",-572550
"1982-06-21",347025.000000002
"1982-06-28",1839137.5
"1982-06-29",3087735
"1982-07-08",20520
"1982-07-09",1318680.00000001
"1982-07-23",1280193.75
"1982-08-20",-906158.999999999
"1982-08-23",-549747.5
"1982-08-25",3428320
"1982-08-31",-350664.999999998
"1982-09-10",-258210
"1982-09-27",-637280
"1982-10-07",-529980
"1982-10-11",20142.5000000003
"1982-10-13",-860170.000000001
"1982-10-20",-704990
"1982-11-01",2167485
"1982-11-05",-155680
"1982-11-10",-586740
"1982-11-22",-101920
"1982-11-24",-1710.00000000161
"1982-11-30",802831.250000001
"1982-12-09",561149.999999998
"1983-01-19",-227132.5
"1983-01-24",1537590
"1983-01-25",-549129.999999998
"1983-01-26",-214662
"1983-02-22",2155220
"1983-02-23",1910270
"1983-02-24",-394930
"1983-02-28",432480
"1983-03-04",-254890
"1983-03-08",-328409.999999998
"1983-03-17",-503370
"1983-04-05",534577.499999999
"1983-04-06",609934.999999998
"1983-04-15",-413820
"1983-04-18",-547180
"1983-05-11",2497340
"1983-05-19",-476959.999999996
"1983-05-20",-560339.999999999
"1983-06-02",-1017600
"1983-06-03",-200750
"1983-06-13",-195250
"1983-06-21",-192390
"1983-06-22",253387.499999999
"1983-06-30",-447330
"1983-07-01",157675.000000001
"1983-07-07",-265920
"1983-07-15",-456032.499999999
"1983-07-20",-1416355
"1983-08-08",-76800
"1983-08-15",421992.5
"1983-08-16",-287280.000000003
"1983-08-17",-692164.999999998
"1983-08-19",482560
"1983-08-24",-659340.000000003
"1983-08-30",-1006940
"1983-09-13",-1042760
"1983-09-14",-607425
"1983-09-15",-1118410
"1983-09-19",-42187.5
"1983-09-28",-566114.999999999
"1983-09-30",-44888
"1983-10-07",-811282.500000001
"1983-10-10",1477887.5
"1983-10-19",3293070
"1983-10-27",-444360
"1983-11-04",-643885.000000005
"1983-11-28",1076552.5
"1983-11-30",1514130
"1983-12-16",70862.4000000001
"1983-12-22",-211119.999999998
"1983-12-27",-716119.999999975
"1983-12-29",-385704.999999997
"1984-01-11",-638260
"1984-01-13",-649420.000000016
"1984-01-16",-295981.249999999
"1984-01-17",348660.000000001
"1984-02-01",-698710
"1984-02-02",-704762.999999999
"1984-02-03",816250
"1984-02-22",-488774.999999991
"1984-02-29",315180
"1984-03-01",-267637.5
"1984-03-02",-26020
"1984-03-16",-570975
"1984-04-12",-488360
"1984-04-25",-712960
"1984-04-26",-447990
"1984-05-01",-102199.999999999
"1984-05-15",1999170
"1984-05-23",500639.999999993
"1984-05-31",-260820
"1984-06-01",-180215
"1984-06-04",2522906.25000002
"1984-06-07",-133302.4
"1984-07-23",5383319.99999995
"1984-08-01",2564693
"1984-08-02",-15750.4000000015
"1984-08-03",5160580
"1984-08-15",-596457.5
"1984-08-22",331200.000000002
"1984-09-04",-622500
"1984-09-10",-312107.5
"1984-10-15",250955.000000001
"1984-10-18",-857038.000000001
"1984-10-22",526679.999999999
"1984-10-23",-480722.5
"1984-10-25",3327372.50000001
"1984-11-02",-171855
"1984-11-05",1428090
"1984-11-26",-545160
"1984-12-06",1246655
"1984-12-07",-672515.999999999
"1984-12-13",-762990
"1984-12-18",-871062.500000002
"1985-01-07",-386340.000000001
"1985-01-10",-308302.5
"1985-01-14",215359.999999995
"1985-01-17",-668730.000000001
"1985-01-18",-173863
"1985-01-31",350740
"1985-02-01",3663650
"1985-02-06",-282510
"1985-02-15",1820227.5
"1985-02-27",6061002.5
"1985-03-13",-7330.0000000032
"1985-03-18",2488880
"1985-03-19",-3054942.5
"1985-04-08",768420
"1985-04-12",-381038.599999999
"1985-04-17",-565312.5
"1985-04-22",-459957.499999999
"1985-05-01",-448400.000000001
"1985-06-04",869155
"1985-06-06",-39260
"1985-06-11",-484305
"1985-06-13",-324757.5
"1985-06-18",221735
"1985-06-21",2614515.00000001
"1985-07-12",-543920
"1985-07-16",-683850
"1985-07-17",-622660
"1985-07-22",-722099.999999987
"1985-07-24",-746124.999999998
"1985-07-30",-850420
"1985-08-02",804757.5
"1985-08-06",1078282.5
"1985-08-14",1679912.5
"1985-08-15",396160
"1985-08-16",-666540
"1985-08-29",-126899.999999999
"1985-09-03",-1245985
"1985-09-05",487770
"1985-09-13",-265056
"1985-09-16",-878940
"1985-09-24",1793737.5
"1985-10-01",224360.000000001
"1985-10-02",-392872.499999999
"1985-10-03",-761600
"1985-10-14",-500430.000000001
"1985-10-29",-434160
"1985-11-05",288540
"1985-11-25",-461100
"1985-11-27",3523130
"1985-12-04",-58230
"1985-12-09",-1848360
"1985-12-10",-126799.999999999
"1985-12-18",-333870
"1985-12-26",-145526.199999999
"1985-12-27",-190200.000000001
"1986-01-03",3003432.5
"1986-01-08",115502.5
"1986-01-09",115035.000000002
"1986-01-10",1657850
"1986-01-24",-197400
"1986-01-27",-812400.000000001
"1986-02-03",-1896627.5
"1986-02-05",139199.999999996
"1986-02-26",-4789.99999999973
"1986-03-13",2179320
"1986-03-24",2649107.5
"1986-03-27",-800631.999999999
"1986-03-31",-401740
"1986-04-01",-780974.999999999
"1986-04-02",-335699.999999999
"1986-04-04",446875
"1986-04-07",4668036
"1986-04-11",404140.000000001
"1986-04-16",-892143.999999999
"1986-04-22",1193680.00000002
"1986-04-23",2489548.75
"1986-04-30",-2570490
"1986-05-01",1726380
"1986-05-02",50040
"1986-05-16",419372.5
"1986-05-20",-172220.000000001
"1986-05-22",-267030
"1986-06-02",-131820
"1986-06-09",-321840
"1986-06-10",-835380
"1986-06-12",-66494.9999999988
"1986-06-27",-296805
"1986-06-30",-488640
"1986-07-07",-478974.999999999
"1986-07-11",-166470
"1986-07-15",-285987.5
"1986-08-05",-1980991.8
"1986-08-14",-649890
"1986-08-18",-842509.999999999
"1986-08-19",1708720
"1986-09-02",328829.999999999
"1986-09-05",-376477.5
"1986-09-08",843865.000000001
"1986-09-09",3992850
"1986-09-11",684930
"1986-09-23",-1662490
"1986-09-26",2039700
"1986-09-29",-482020
"1986-10-17",-652369.999999997
"1986-10-21",370880
"1986-10-23",-626679.999999998
"1986-10-27",-493000
"1986-10-30",-723330.000000001
"1986-11-10",-44552.5
"1986-11-11",308870
"1986-12-04",1118255
"1986-12-09",-117260.000000001
"1986-12-17",-621937.5
"1986-12-26",-915797.5
"1987-01-09",-924375
"1987-01-19",317285
"1987-01-27",926189.999999999
"1987-02-06",-780202.500000002
"1987-02-10",293987.5
"1987-02-11",2531019.99999999
"1987-02-13",647360
"1987-02-17",728660.800000001
"1987-02-18",123405
"1987-03-03",-830439.999999998
"1987-03-09",-594765
"1987-03-30",-1084023.75
"1987-03-31",-449514.999999998
"1987-04-01",-468534.999999999
"1987-04-13",872250
"1987-04-14",-473870.000000003
"1987-04-27",6554730
"1987-05-07",-618829.999999993
"1987-05-18",818182.500000001
"1987-05-22",-1175720
"1987-05-26",5291725.00000004
"1987-06-12",538927.5
"1987-06-19",-983385
"1987-06-22",-758880
"1987-07-06",-964760
"1987-07-24",1782240
"1987-08-07",-2444515
"1987-08-17",3157800
"1987-08-18",-841360.000000001
"1987-08-21",1348530
"1987-08-28",-847469.999999996
"1987-09-01",565295
"1987-09-02",3143745
"1987-09-08",1362387
"1987-09-10",-613120
"1987-09-25",602770
"1987-10-19",-738160.000000001
"1987-10-20",-2243891.25000001
"1987-10-21",-520348.750000001
"1987-10-26",8330
"1987-10-27",6061040
"1987-11-02",-492750.000000001
"1987-11-16",2309108.75
"1987-11-23",1440765
"1987-11-27",143055
"1987-12-04",2404690
"1987-12-15",618930
"1987-12-16",-1212070
"1987-12-22",697909.999999999
"1987-12-23",-691649.999999999
"1988-01-04",-514910
"1988-01-05",720559.999999996
"1988-01-11",102415.999999999
"1988-01-13",-361920
"1988-01-29",485280
"1988-02-02",-454860
"1988-02-23",-442020
"1988-02-25",-276390
"1988-03-04",1432215
"1988-03-09",-469860
"1988-03-11",-306000
"1988-03-15",-427040
"1988-03-21",718163.749999994
"1988-03-23",-1007760
"1988-03-25",-516520.000000002
"1988-03-28",439634.999999997
"1988-04-07",2467170
"1988-04-12",-526015
"1988-04-14",-675209.999999999
"1988-04-15",-330150
"1988-05-17",-478040
"1988-05-18",-509219.999999998
"1988-05-19",-25277.5000000007
"1988-05-27",-700874.999999999
"1988-06-03",-372802.5
"1988-06-06",2914340.00000001
"1988-06-08",265950
"1988-06-16",-43400
"1988-06-24",-707680.000000003
"1988-06-28",-1172470
"1988-06-29",12054817.5
"1988-07-01",504799.999999999
"1988-07-18",-708960
"1988-07-20",-543600.000000002
"1988-07-21",-977985
"1988-07-22",2422220
"1988-07-25",-1494375
"1988-07-26",-1028560
"1988-09-01",-687959.999999998
"1988-09-02",-1227763.74999998
"1988-09-06",-390150
"1988-10-04",-416355
"1988-10-11",-407835.000000001
"1988-10-12",-176445.000000001
"1988-10-13",-392730
"1988-10-17",1287100
"1988-10-25",-279990
"1988-11-02",-140490
"1988-11-07",-52296.25
"1988-11-15",2324225
"1988-12-07",-536804.999999997
"1988-12-12",1930700
"1988-12-13",745807.500000002
"1988-12-14",821772.5
"1988-12-15",-371397.5
"1988-12-16",-1322730
"1988-12-30",470250
"1989-01-04",-96250.0000000001
"1989-01-05",220599.999999998
"1989-01-16",-362730
"1989-01-23",513749.999999999
"1989-01-25",-437576.999999999
"1989-02-02",56960.0000000011
"1989-02-16",-1483680
"1989-02-17",-299880.000000001
"1989-02-22",-130249.999999997
"1989-03-02",-426315
"1989-03-03",-664110
"1989-03-13",468629.999999998
"1989-03-14",974379.999999999
"1989-03-31",1689445.00000001
"1989-04-03",-646080.000000001
"1989-04-14",25245
"1989-04-17",319410
"1989-04-18",1146725
"1989-04-24",-632620
"1989-05-02",519240.000000005
"1989-05-05",-750120
"1989-05-15",1926060
"1989-05-22",-750750.000000001
"1989-05-26",1998067.5
"1989-06-02",589930.000000001
"1989-06-05",458849.999999998
"1989-06-06",1202610
"1989-06-13",-454080.000000001
"1989-06-14",-599325
"1989-06-15",481120
"1989-06-16",2358575
"1989-06-19",-385218
"1989-06-21",-595980
"1989-06-22",-443679.999999993
"1989-06-23",1492385
"1989-06-29",462870
"1989-07-05",186445
"1989-07-13",653480.000000002
"1989-07-18",83880.0000000007
"1989-07-26",-205519.999999999
"1989-08-09",573768.75
"1989-08-11",-357115
"1989-08-15",-400680
"1989-09-01",800020
"1989-09-07",269880.000000004
"1989-09-14",116414.999999999
"1989-09-25",-99840
"1989-09-28",294840.000000003
"1989-09-29",-809560
"1989-10-13",-1026932.5
"1989-10-25",77139.9999999962
"1989-10-26",-890208
"1989-10-27",55245.0000000007
"1989-11-10",-372076.000000003
"1989-11-15",1047540
"1989-11-16",335457.5
"1989-11-29",-862290.000000001
"1989-12-04",-807379.999999998
"1989-12-26",-166570
"1989-12-27",-383512.5
"1990-01-02",-146062.499999992
"1990-01-04",-399960
"1990-01-05",320540
"1990-01-08",361970.000000004
"1990-01-10",-533520
"1990-01-18",344239.999999997
"1990-01-26",-793125
"1990-02-12",-1223392.5
"1990-02-13",-808259.999999999
"1990-02-20",1271192
"1990-02-21",-1023060
"1990-02-28",-400159.999999999
"1990-03-01",1149432.5
"1990-03-05",521437.5
"1990-03-06",-87100
"1990-03-09",-637329.999999998
"1990-03-12",8995.00000000073
"1990-03-16",-406725.000000001
"1990-03-27",-559190
"1990-04-04",165409.999999997
"1990-04-20",-663960.000000001
"1990-04-30",-888750
"1990-05-04",-710884.999999986
"1990-05-07",-671174.999999999
"1990-05-11",1283445
"1990-05-14",-693620.000000001
"1990-05-15",94185
"1990-05-17",-65520.0000000009
"1990-05-18",1326530
"1990-05-21",1872200
"1990-05-22",-455830.000000002
"1990-05-24",598544.999999999
"1990-06-20",-444967.5
"1990-06-22",-413230
"1990-07-03",551249.999999999
"1990-07-05",-634725
"1990-07-06",-991707.5
"1990-07-09",1273250
"1990-07-12",-406082.600000004
"1990-07-13",1163250
"1990-08-02",-248820
"1990-08-06",-995107.5
"1990-08-14",-1235080
"1990-08-17",-518000
"1990-08-20",-89279.9999999774
"1990-08-27",2511035.8
"1990-08-31",5217073
"1990-09-05",-422370
"1990-09-06",825240
"1990-09-20",514710
"1990-10-02",1378875
"1990-10-03",-181327.573572884
"1990-10-08",211120
"1990-10-11",-328829.999999998
"1990-10-19",-2054947
"1990-10-22",2177367
"1990-10-23",935479.999999999
"1990-10-26",2953230
"1990-11-12",-377010
"1990-11-28",-309329.999999986
"1990-11-29",214855
"1990-12-03",-701545.000000001
"1990-12-07",927359.999999999
"1990-12-24",66810
"1990-12-28",-883785.000000001
"1990-12-31",1503080
"1991-01-02",-492840.000000002
"1991-01-10",-99100
"1991-01-16",-270940
"1991-01-17",-227099.999999997
"1991-01-29",4665765
"1991-02-11",-188159.999999999
"1991-02-19",-351487.500000001
"1991-02-22",-344850
"1991-02-28",-224985
"1991-03-01",962429.999999988
"1991-03-04",97859.9999999997
"1991-03-08",1004620
"1991-03-15",-944000
"1991-03-19",-584155.00000001
"1991-03-21",-96960.0000000001
"1991-04-01",-792965
"1991-04-02",55043.2000000001
"1991-04-04",1040147.5
"1991-04-09",-534445.000000001
"1991-04-12",-471040
"1991-04-19",-707849.999999997
"1991-04-22",-15759.9999999999
"1991-04-26",1009577.78121716
"1991-04-29",1373862.5
"1991-05-02",-481213.000000001
"1991-05-03",-754020
"1991-05-22",-1708920
"1991-05-23",149100.000000001
"1991-05-28",297600.000000004
"1991-06-05",326710.000000006
"1991-06-07",-658644.4
"1991-06-20",185076.000000001
"1991-06-26",-1220190
"1991-06-28",283119.999999999
"1991-07-03",-296741.337467382
"1991-07-05",-208219.999999998
"1991-07-15",289380.000000002
"1991-07-16",1143220
"1991-07-18",17260.0000000058
"1991-07-19",295589.999999999
"1991-07-22",-486255
"1991-07-23",-37120.000000001
"1991-07-24",-319372.5
"1991-08-19",-476539.870036578
"1991-08-21",730187.999999999
"1991-09-02",-230211.658351912
"1991-09-06",762960
"1991-09-13",-583205.000000002
"1991-09-17",-1304782.62551636
"1991-09-20",-34295.0000000002
"1991-09-24",-377359.999999999
"1991-09-25",145820.000000001
"1991-09-26",792360.000000004
"1991-10-09",288526.321810538
"1991-10-15",-185310
"1991-10-22",537048.75
"1991-10-23",-1174132.5
"1991-10-28",998595
"1991-11-07",446092.5
"1991-11-08",1367519.99999999
"1991-11-11",461999.999999996
"1991-11-13",-662400
"1991-11-15",-617140
"1991-11-20",-547305.000000001
"1991-11-26",32467.5
"1991-12-18",-481260
"1991-12-23",-1632870
"1991-12-30",-645888.307406
"1991-12-31",207965.195541804
"1992-01-09",310284.73727954
"1992-01-10",178172.5
"1992-01-13",1045957.5
"1992-01-15",6536779.99999999
"1992-01-20",362949.999999996
"1992-01-24",-676465.000000001
"1992-01-27",-912540
"1992-01-31",-344380
"1992-02-04",-673903.999999999
"1992-02-05",-467639.999999996
"1992-02-10",-694542.5
"1992-02-12",1326930
"1992-02-13",378087
"1992-03-04",-269694.12675148
"1992-03-05",-641590
"1992-03-06",1410240
"1992-03-25",1719610
"1992-03-27",-873120.000000003
"1992-03-30",-1099462.5
"1992-04-01",-387760
"1992-04-07",-288824.999999998
"1992-04-08",-28443.540840721
"1992-04-27",-16770.0000000018
"1992-05-06",-418550.000000001
"1992-05-12",-961027.5
"1992-05-14",-511980
"1992-05-20",78218.4000000001
"1992-05-21",-1720185.00000001
"1992-06-03",-627285
"1992-06-05",-744720
"1992-06-08",-958716.954111646
"1992-06-11",330599.999999999
"1992-06-12",574209.999999999
"1992-06-25",2536690
"1992-06-30",626420.599999995
"1992-07-02",-82529.9999999987
"1992-07-06",-417200
"1992-07-08",-803195.701260211
"1992-07-09",79870.846625
"1992-07-22",-318660
"1992-07-23",-37440.0000000071
"1992-07-24",1492800
"1992-07-28",-746010
"1992-08-03",1564097.5
"1992-08-06",-302505.000000001
"1992-08-17",-383070.000000001
"1992-08-19",1033140
"1992-08-21",-285181.792
"1992-08-24",-229490
"1992-08-25",3021650
"1992-09-03",-1603737.74626166
"1992-09-10",-824740.000000004
"1992-09-11",1087280
"1992-09-17",-1458830.69820803
"1992-09-18",472640
"1992-09-23",-537795
"1992-10-02",-930189.999999999
"1992-10-05",64530.0000000009
"1992-10-08",-410035
"1992-10-09",3115590
"1992-10-16",-580245
"1992-10-22",-1078590
"1992-10-27",-887110.000000004
"1992-11-03",-540850
"1992-11-05",-819660
"1992-11-11",245317.321599994
"1992-11-17",-234080
"1992-11-20",-612900
"1992-11-26",539515.126027765
"1992-11-27",-622217.731276302
"1992-12-04",338519.999999999
"1992-12-07",4087.49999999913
"1992-12-09",73609.9999999986
"1992-12-16",17480.000000001
"1992-12-21",1501480
"1992-12-30",-632995.335
"1993-01-04",-362537.5
"1993-01-07",-276360
"1993-01-11",-529760
"1993-01-12",28562.6142303101
"1993-01-25",-1669172.1
"1993-01-26",-410474.999999999
"1993-01-28",-268000
"1993-01-29",5240760
"1993-02-04",10139.9999999997
"1993-02-05",-569590
"1993-02-10",-649439.999999998
"1993-02-16",-524209.999999998
"1993-02-17",-263651.813462557
"1993-02-19",-2376050
"1993-02-22",198990
"1993-03-02",-443712.5
"1993-03-12",876071.25
"1993-03-15",3844800
"1993-03-17",-680000.000000001
"1993-03-18",-366220.000000001
"1993-03-22",-864986.205932089
"1993-03-23",11369655
"1993-03-26",461316.104701974
"1993-03-29",-823792.5
"1993-04-01",-639859.999999997
"1993-04-02",-491824.999999999
"1993-04-13",-865920
"1993-04-20",426482.574874993
"1993-04-23",-803455.778600406
"1993-05-04",-877239.999999999
"1993-05-10",256790.000000002
"1993-05-12",1354740
"1993-05-14",-328440.000000007
"1993-05-18",-416342.13885
"1993-06-01",47520
"1993-06-09",550470.000000001
"1993-06-11",1062990
"1993-06-16",-135080.000000002
"1993-06-18",532742.59119999
"1993-06-22",-496490.000000001
"1993-06-23",-657032.500000001
"1993-06-30",-946515
"1993-07-02",-817209.999999999
"1993-07-08",-499070.000000002
"1993-07-09",-360900
"1993-07-22",231525
"1993-07-23",-43056
"1993-07-28",2009060
"1993-07-29",-688414.848447487
"1993-08-05",-1290010
"1993-08-06",1312500
"1993-08-12",417936.200000002
"1993-08-18",-1095460
"1993-08-19",11310
"1993-09-10",-856950
"1993-09-13",420740.603506688
"1993-09-15",1688459.83005213
"1993-09-21",-706527.499999998
"1993-09-29",1620559.99999999
"1993-10-07",2311200
"1993-10-12",-667780
"1993-10-19",-386100.000000004
"1993-10-25",623092.5
"1993-11-01",-252540.000000017
"1993-11-04",-842080.000000001
"1993-11-05",-622974.580072992
"1993-11-10",-485815
"1993-11-18",45749.9999999995
"1993-11-22",-220679.999999999
"1993-11-24",2742080
"1993-12-01",881609.78434
"1993-12-03",-94710.0000000001
"1993-12-21",-716234.13754566
"1993-12-27",-290190
"1994-01-04",-621180
"1994-01-06",-192227.2
"1994-01-10",133341
"1994-01-13",-595940
"1994-01-14",768830.169562437
"1994-01-19",3832837.5
"1994-01-21",-1136460
"1994-01-26",297292.5
"1994-01-27",-602395.000000001
"1994-01-28",-444272.5
"1994-01-31",-622080
"1994-02-01",903840.000000001
"1994-02-03",-1019189.99999998
"1994-02-04",-264180.000000002
"1994-02-10",-381240
"1994-02-11",425926.068539904
"1994-02-23",-669750
"1994-03-02",1545240
"1994-03-24",-608721.1312
"1994-03-28",-124720
"1994-03-30",-575097.5
"1994-03-31",163932
"1994-04-04",-644680
"1994-04-05",2512335
"1994-04-11",-481000.000000001
"1994-04-13",714209.999999998
"1994-04-15",-501935.383109606
"1994-04-25",1645781.25
"1994-04-29",-648464
"1994-05-03",-531929.999999999
"1994-05-06",-321100.000000002
"1994-05-10",-1636290
"1994-05-12",-494893.002390315
"1994-05-16",754170
"1994-05-17",1028610.00000002
"1994-05-23",622160
"1994-06-03",-839058.005545195
"1994-06-07",-631341.599999999
"1994-06-10",1441238.98124998
"1994-06-13",1804960
"1994-06-21",-363185.752
"1994-06-23",307980.000000005
"1994-06-27",-724296.471599997
"1994-06-28",1612515
"1994-07-06",-359957.999999999
"1994-07-12",1065348.30772513
"1994-07-13",201897.694615699
"1994-07-15",-1453180
"1994-07-19",961859.999999999
"1994-07-20",716100.000000004
"1994-07-25",-801360
"1994-07-28",-20602.5
"1994-08-02",-545340
"1994-08-03",-1034595
"1994-08-05",-687077.599999998
"1994-08-10",1538600
"1994-08-29",-1460950
"1994-09-07",-307995.832573093
"1994-09-08",-764400.000000001
"1994-09-12",184564.999999999
"1994-09-30",508760
"1994-10-10",-520595.592231441
"1994-10-12",-594220.198954176
"1994-10-13",342620.000000001
"1994-10-18",379640
"1994-10-20",663920.000000004
"1994-10-26",1412550
"1994-11-02",-572281.6
"1994-11-07",-804640
"1994-11-09",713945.000000002
"1994-11-15",-395670
"1994-11-16",-813547.5
"1994-11-18",-436050
"1994-11-25",100845
"1994-12-02",46799.1297500105
"1994-12-08",810320
"1994-12-15",776580.000000007
"1994-12-19",-603200
"1994-12-20",-409531.220418907
"1994-12-21",-740125
"1994-12-28",-447019.999999998
"1994-12-30",-438668.199999999
"1995-01-03",-689312
"1995-01-06",706799.999999999
"1995-01-11",-725200
"1995-01-12",-869510
"1995-01-17",-807840.000000001
"1995-01-30",-801565.42
"1995-02-01",1336407.50000001
"1995-02-02",160739.999999995
"1995-02-06",-503757.36433284
"1995-02-24",-627325
"1995-03-01",-711480
"1995-03-06",-141910
"1995-03-07",-880320
"1995-03-10",1103780
"1995-03-13",-148995
"1995-03-16",171080.000000001
"1995-03-20",131040
"1995-03-24",4863300
"1995-03-28",1929531.156
"1995-04-05",-774630.000000003
"1995-04-12",-489321.75
"1995-04-17",-84105
"1995-04-19",-782395
"1995-04-21",-68050
"1995-04-26",663232.499999998
"1995-05-08",-771879.999999999
"1995-05-09",-793280
"1995-05-11",-484534.999999996
"1995-05-12",2605950.82439997
"1995-05-25",10860.0000000012
"1995-05-26",-616664.599999999
"1995-05-30",-732720
"1995-06-07",801569.999999992
"1995-06-09",4160857.23468851
"1995-06-22",2198086
"1995-06-23",301911.30475
"1995-06-26",2659220.76724624
"1995-06-30",-534630
"1995-07-06",-1383224.96
"1995-07-12",-428705
"1995-07-13",-515610
"1995-07-19",-698500
